item,i_id
A1-1,11001
A1-2,11002
A1-3,11003
A1-4,11004
A1-5,11005
A1-6,11006
A1-7,11007
A1-8,11008
A1-9,11009
B1-1,21001
B1-2,21002
B1-3,21003
B1-4,21004
B1-5,21005
B1-6,21006
B1-7,21007
B1-8,21008
B1-9,21009
B1-10,21010
B1-11,21011
B1-12,21012
B1-13,21013
B1-14,21014
B1-15,21015
B1-16,21016
B1-17,21017
B1-18,21018
B1-19,21019
B1-20,21020
B1-21,21021
B1-22,21022
B1-23,21023
B1-24,21024
B1-25,21025
B1-26,21026
B1-27,21027
B1-28,21028
B1-29,21029
B1-30,21030
B1-31,21031
B1-32,21032
B1-33,21033
B1-34,21034
B1-35,21035
B1-36,21036
B1-37,21037
B1-38,21038
B1-39,21039
B1-40,21040
B1-41,21041
B1-42,21042
B1-43,21043
B1-44,21044
B1-45,21045
B1-46,21046
B1-47,21047
B1-48,21048
B1-49,21049
B1-50,21050
B1-51,21051
B1-52,21052
B1-53,21053
B1-54,21054
B1-55,21055
B1-56,21056
B1-57,21057
B1-58,21058
B1-59,21059
B1-60,21060
B1-61,21061
B1-62,21062
B1-63,21063
B1-64,21064
C1-1,31001
C1-2,31002
C1-3,31003
C1-4,31004
C1-5,31005
C1-6,31006
C1-7,31007
C1-8,31008
C1-9,31009
C1-10,31010
C1-11,31011
C1-12,31012
C1-13,31013
C1-14,31014
C1-15,31015
C1-16,31016
C1-17,31017
C1-18,31018
C1-19,31019
C1-20,31020
C1-21,31021
C1-22,31022
C1-23,31023
C1-24,31024
C1-25,31025
C1-26,31026
C1-27,31027
C1-28,31028
C1-29,31029
C1-30,31030
C1-31,31031
C1-32,31032
C1-33,31033
C1-34,31034
C1-35,31035
C1-36,31036
C1-37,31037
C1-38,31038
C1-39,31039
C1-40,31040
C1-41,31041
C1-42,31042
D1-1,41001
D1-2,41002
D1-3,41003
D1-4,41004
D1-5,41005
D1-6,41006
D1-7,41007
E1-1,51001
E1-2,51002
F1-1,61001
F1-2,61002
F1-3,61003
F1-4,61004
F1-5,61005
F1-6,61006
F1-7,61007
F1-8,61008
F1-9,61009
F1-10,61010
F1-11,61011
F1-12,61012
F1-13,61013
F1-14,61014
F1-15,61015
F1-16,61016
F1-17,61017
F1-18,61018
F1-19,61019
F1-20,61020
G1-1,71001
G1-2,71002
G1-3,71003
G1-4,71004
G1-5,71005
G1-6,71006
G1-7,71007
G1-8,71008
G1-9,71009
G1-10,71010
G1-11,71011
G1-12,71012
G1-13,71013
G1-14,71014
G2-1,72001
G2-2,72002
G2-3,72003
G2-4,72004
G2-5,72005
G2-6,72006
G2-7,72007
G2-8,72008
G2-9,72009
G2-10,72010
G2-11,72011
G2-12,72012
G2-13,72013
G2-14,72014
G2-15,72015
G2-16,72016
G2-17,72017
G2-18,72018
G2-19,72019
H1-1,81001
H1-2,81002
H1-3,81003
H1-4,81004
H1-5,81005
H1-6,81006
H1-7,81007
H1-8,81008
H1-9,81009
H1-10,81010
H1-11,81011
H1-12,81012
H1-13,81013
H1-14,81014
H1-15,81015
H1-16,81016
H1-17,81017
H1-18,81018
H1-19,81019
H1-20,81020
H1-21,81021
H1-22,81022
H1-23,81023
H1-24,81024
H1-25,81025
H1-26,81026
H1-27,81027
H1-28,81028
H1-29,81029
H1-30,81030
H1-31,81031
H1-32,81032
H1-33,81033
H1-34,81034
H1-35,81035
H1-36,81036
H1-37,81037
H1-38,81038
H1-39,81039
H1-40,81040
H1-41,81041
H1-42,81042
H1-43,81043
H1-44,81044
H1-45,81045
H1-46,81046
H1-47,81047
H1-48,81048
H1-49,81049
H1-50,81050
H1-51,81051
H1-52,81052
H1-53,81053
H1-54,81054
H1-55,81055
H1-56,81056
H1-57,81057
H1-58,81058
H1-59,81059
H1-60,81060
H1-61,81061
H1-62,81062
H1-63,81063
H1-64,81064
H1-65,81065
H1-66,81066
H1-67,81067
H1-68,81068
H1-69,81069
H1-70,81070
H1-71,81071
H1-72,81072
H1-73,81073
H1-74,81074
H1-75,81075
H1-76,81076
H1-77,81077
H1-78,81078
H1-79,81079
I1-1,91001
I1-2,91002
I1-3,91003
I1-4,91004
I1-5,91005
I1-6,91006
I1-7,91007
I1-8,91008
I1-9,91009
I1-10,91010
I1-11,91011
I1-12,91012
I1-13,91013
I1-14,91014
I2-1,92001
I2-2,92002
I2-3,92003
I2-4,92004
I2-5,92005
I2-6,92006
I2-7,92007
I2-8,92008
I2-9,92009
I2-10,92010
I2-11,92011
I2-12,92012
I2-13,92013
I2-14,92014
I2-15,92015
I2-16,92016
I2-17,92017
I2-18,92018
I2-19,92019
I2-20,92020
I2-21,92021
I2-22,92022
I2-23,92023
I2-24,92024
I2-25,92025
I2-26,92026
I2-27,92027
I2-28,92028
I2-29,92029
I2-30,92030
I2-31,92031
I2-32,92032
I2-33,92033
I2-34,92034
I2-35,92035
I3-1,93001
I3-2,93002
I3-3,93003
I3-4,93004
I3-5,93005
I3-6,93006
I3-7,93007
I4-1,94001
I4-2,94002
I4-3,94003
I4-4,94004
I4-5,94005
I4-6,94006
I4-7,94007
I4-8,94008
I5-1,95001
I5-2,95002
I5-3,95003
I5-4,95004
I5-5,95005
I5-6,95006
I5-7,95007
I5-8,95008
I5-9,95009
J1-1,101001
J1-2,101002
J1-3,101003
J1-4,101004
J1-5,101005
J1-6,101006
J1-7,101007
J1-8,101008
J1-9,101009
J1-10,101010
J1-11,101011
J1-12,101012
J1-13,101013
J1-14,101014
J1-15,101015
J1-16,101016
J1-17,101017
J1-18,101018
J1-19,101019
J1-20,101020
J1-21,101021
J1-22,101022
J1-23,101023
J1-24,101024
J1-25,101025
J1-26,101026
J2-1,102001
J2-2,102002
J2-3,102003
J2-4,102004
J2-5,102005
J2-6,102006
J2-7,102007
J2-8,102008
J2-9,102009
J2-10,102010
J2-11,102011
J2-12,102012
J2-13,102013
J2-14,102014
J2-15,102015
J2-16,102016
J2-17,102017
J2-18,102018
J2-19,102019
J2-20,102020
J2-21,102021
J2-22,102022
J2-23,102023
J2-24,102024
J2-25,102025
J2-26,102026
J2-27,102027
J2-28,102028
J2-29,102029
J2-30,102030
J2-31,102031
J2-32,102032
J2-33,102033
J2-34,102034
J2-35,102035
J2-36,102036
J2-37,102037
J2-38,102038
J2-39,102039
J2-40,102040
J2-41,102041
J2-42,102042
J2-43,102043
J2-44,102044
J2-45,102045
J2-46,102046
J2-47,102047
J2-48,102048
J2-49,102049
J2-50,102050
J2-51,102051
J2-52,102052
J2-53,102053
J2-54,102054
J2-55,102055
J2-56,102056
J2-57,102057
J2-58,102058
J2-59,102059
J2-60,102060
J2-61,102061
J2-62,102062
J2-63,102063
J2-64,102064
J2-65,102065
J2-66,102066
J2-67,102067
J2-68,102068
J2-69,102069
J2-70,102070
J2-71,102071
J2-72,102072
J2-73,102073
J2-74,102074
J2-75,102075
J2-76,102076
J2-77,102077
J2-78,102078
K1-1,111001
K1-2,111002
K1-3,111003
K1-4,111004
K1-5,111005
K1-6,111006
K1-7,111007
K1-8,111008
K1-9,111009
K1-10,111010
K1-11,111011
K1-12,111012
K1-13,111013
K1-14,111014
K1-15,111015
K1-16,111016
K1-17,111017
K1-18,111018
K1-19,111019
K1-20,111020
K1-21,111021
K1-22,111022
K1-23,111023
K1-24,111024
K1-25,111025
K1-26,111026
K1-27,111027
K1-28,111028
K1-29,111029
L1-1,121001
L1-2,121002
L1-3,121003
L1-4,121004
L1-5,121005
L1-6,121006
L1-7,121007
L1-8,121008
L1-9,121009
L1-10,121010
L1-11,121011
L1-12,121012
L1-13,121013
L1-14,121014
L1-15,121015
L1-16,121016
L1-17,121017
L1-18,121018
L1-19,121019
L1-20,121020
L1-21,121021
L1-22,121022
L1-23,121023
L1-24,121024
L1-25,121025
L1-26,121026
L1-27,121027
L1-28,121028
L1-29,121029
L1-30,121030
L1-31,121031
L1-32,121032
L1-33,121033
L1-34,121034
L1-35,121035
L1-36,121036
L1-37,121037
L1-38,121038
L1-39,121039
L1-40,121040
L1-41,121041
L1-42,121042
L1-43,121043
L1-44,121044
L1-45,121045
L1-46,121046
L1-47,121047
L1-48,121048
L1-49,121049
L1-50,121050
L1-51,121051
L1-52,121052
L1-53,121053
L1-54,121054
L1-55,121055
L1-56,121056
L1-57,121057
L1-58,121058
L1-59,121059
L2-1,122001
L2-2,122002
L2-3,122003
L2-4,122004
L2-5,122005
L2-6,122006
L2-7,122007
L2-8,122008
L2-9,122009
L2-10,122010
L2-11,122011
L2-12,122012
L2-13,122013
L2-14,122014
L2-15,122015
L2-16,122016
L2-17,122017
L2-18,122018
L2-19,122019
L2-20,122020
L2-21,122021
L2-22,122022
L2-23,122023
L2-24,122024
L2-25,122025
L2-26,122026
L2-27,122027
L2-28,122028
L2-29,122029
L2-30,122030
L2-31,122031
L2-32,122032
L2-33,122033
L3-1,123001
L3-2,123002
L3-3,123003
L3-4,123004
L3-5,123005
L3-6,123006
L3-7,123007
L3-8,123008
L3-9,123009
L3-10,123010
L3-11,123011
L3-12,123012
L3-13,123013
L3-14,123014
L3-15,123015
L3-16,123016
L3-17,123017
L3-18,123018
L3-19,123019
L3-20,123020
L3-21,123021
L3-22,123022
L3-23,123023
L3-24,123024
L3-25,123025
L3-26,123026
L3-27,123027
L3-28,123028
L3-29,123029
L4-1,124001
L4-2,124002
L4-3,124003
L4-4,124004
L4-5,124005
L4-6,124006
L4-7,124007
L4-8,124008
L4-9,124009
L4-10,124010
L4-11,124011
L4-12,124012
L4-13,124013
L4-14,124014
L4-15,124015
L4-16,124016
L4-17,124017
L4-18,124018
L4-19,124019
L4-20,124020
L4-21,124021
L4-22,124022
L4-23,124023
L4-24,124024
L4-25,124025
L4-26,124026
L4-27,124027
L4-28,124028
L4-29,124029
L4-30,124030
L4-31,124031
L4-32,124032
L4-33,124033
L4-34,124034
L4-35,124035
L4-36,124036
L4-37,124037
L4-38,124038
L4-39,124039
L4-40,124040
L4-41,124041
L4-42,124042
L4-43,124043
L4-44,124044
L4-45,124045
L4-46,124046
L4-47,124047
L4-48,124048
L4-49,124049
L4-50,124050
L4-51,124051
L4-52,124052
L4-53,124053
L4-54,124054
L4-55,124055
L5-1,125001
L5-2,125002
L5-3,125003
L5-4,125004
L5-5,125005
L5-6,125006
L5-7,125007
L5-8,125008
L5-9,125009
L5-10,125010
L5-11,125011
L5-12,125012
L5-13,125013
L5-14,125014
L5-15,125015
L5-16,125016
L5-17,125017
L5-18,125018
L5-19,125019
L5-20,125020
L5-21,125021
L5-22,125022
L5-23,125023
L5-24,125024
L5-25,125025
L5-26,125026
L5-27,125027
L5-28,125028
L5-29,125029
L5-30,125030
L5-31,125031
L5-32,125032
L5-33,125033
L5-34,125034
L5-35,125035
L5-36,125036
L5-37,125037
L5-38,125038
L5-39,125039
L5-40,125040
L5-41,125041
L5-42,125042
L5-43,125043
L5-44,125044
L5-45,125045
L5-46,125046
L5-47,125047
L5-48,125048
L5-49,125049
L5-50,125050
L5-51,125051
L5-52,125052
L5-53,125053
L5-54,125054
L5-55,125055
L5-56,125056
L5-57,125057
L5-58,125058
L5-59,125059
L5-60,125060
L5-61,125061
L5-62,125062
L5-63,125063
L5-64,125064
L5-65,125065
L5-66,125066
L5-67,125067
L5-68,125068
L5-69,125069
L5-70,125070
L5-71,125071
L5-72,125072
L5-73,125073
L5-74,125074
L5-75,125075
L5-76,125076
L5-77,125077
L5-78,125078
L5-79,125079
L5-80,125080
L5-81,125081
L5-82,125082
L5-83,125083
L5-84,125084
L5-85,125085
L5-86,125086
L5-87,125087
L5-88,125088
L5-89,125089
L5-90,125090
L5-91,125091
L5-92,125092
L5-93,125093
L5-94,125094
L5-95,125095
L5-96,125096
L5-97,125097
L5-98,125098
L5-99,125099
L5-100,125100
L5-101,125101
L5-102,125102
L5-103,125103
L5-104,125104
L5-105,125105
L5-106,125106
L5-107,125107
L5-108,125108
L5-109,125109
L5-110,125110
L5-111,125111
L5-112,125112
L5-113,125113
L5-114,125114
L5-115,125115
L5-116,125116
L5-117,125117
L5-118,125118
L5-119,125119
L5-120,125120
L5-121,125121
L5-122,125122
L5-123,125123
L5-124,125124
L5-125,125125
L5-126,125126
L5-127,125127
L5-128,125128
L5-129,125129
L5-130,125130
L5-131,125131
L5-132,125132
L5-133,125133
L5-134,125134
L5-135,125135
L5-136,125136
L5-137,125137
L5-138,125138
L5-139,125139
