序,產品代號,品名,單價,體積,廠牌,長,寬,高,種類,葷素,重量(g),"輸入格式(序,產品代碼+品名,單價,體積,種類)"
215,H1-38,《桂格》黑穀珍寶穀精(32g*12包/袋),98 ,3318.00 ,桂格,23.7 ,4.0 ,35.0 ,沖泡飲,素食,384,215_H1-38《桂格》黑穀珍寶穀精(32g*12包/袋)_98_3318_沖泡飲
216,H1-39,《桂格》榖珍紫米紫山藥蓮藕(28g*12包/袋),94 ,3318.00 ,桂格,23.7 ,4.0 ,35.0 ,沖泡飲,素食,336,216_H1-39《桂格》榖珍紫米紫山藥蓮藕(28g*12包/袋)_94_3318_沖泡飲
217,H1-40,《桂格》穀珍山藥百合薏仁(28g*12包/袋),89 ,3318.00 ,桂格,23.7 ,4.0 ,35.0 ,沖泡飲,素食,336,217_H1-40《桂格》穀珍山藥百合薏仁(28g*12包/袋)_89_3318_沖泡飲
218,H1-41,《桂格》穀珍堅果多多-松子堅果(30g*12包/袋),89 ,3318.00 ,桂格,23.7 ,4.0 ,35.0 ,沖泡飲,素食,360,218_H1-41《桂格》穀珍堅果多多-松子堅果(30g*12包/袋)_89_3318_沖泡飲
219,H1-42,《桂格》穀珍堅果多多-堅果芝麻糊(30g*12包/袋),85 ,3318.00 ,桂格,23.7 ,4.0 ,35.0 ,沖泡飲,素食,360,219_H1-42《桂格》穀珍堅果多多-堅果芝麻糊(30g*12包/袋)_85_3318_沖泡飲
220,H1-43,《桂格》穀珍無糖核桃堅果(27g*12包/袋),85 ,3318.00 ,桂格,23.7 ,4.0 ,35.0 ,沖泡飲,素食,324,220_H1-43《桂格》穀珍無糖核桃堅果(27g*12包/袋)_85_3318_沖泡飲
221,H1-44,《桂格》穀珍無糖健康全穀餐(25gx12包/袋),94 ,3318.00 ,桂格,23.7 ,4.0 ,35.0 ,沖泡飲,素食,300,221_H1-44《桂格》穀珍無糖健康全穀餐(25gx12包/袋)_94_3318_沖泡飲
222,H1-45,《桂格》鮮榖王-五種健康豆(38g*10包/袋),86 ,3318.00 ,桂格,23.7 ,4.0 ,35.0 ,沖泡飲,素食,380,222_H1-45《桂格》鮮榖王-五種健康豆(38g*10包/袋)_86_3318_沖泡飲
223,H1-46,《桂格》鮮榖王-五種健康菇(26g*10包/袋),95 ,3318.00 ,桂格,23.7 ,4.0 ,35.0 ,沖泡飲,素食,260,223_H1-46《桂格》鮮榖王-五種健康菇(26g*10包/袋)_95_3318_沖泡飲
224,H1-47,《桂格》鮮榖王-莓果多(30g*10包/袋),86 ,3318.00 ,桂格,23.7 ,4.0 ,35.0 ,沖泡飲,素食,300,224_H1-47《桂格》鮮榖王-莓果多(30g*10包/袋)_86_3318_沖泡飲
225,H1-48,《馬玉山》冰糖杏仁茶(30gx14包/袋),89 ,3696.00 ,馬玉山,24.0 ,5.0 ,30.8 ,沖泡飲,素食,420,225_H1-48《馬玉山》冰糖杏仁茶(30gx14包/袋)_89_3696_沖泡飲
226,H1-49,《馬玉山》高纖山藥多穀蔬菜粥(35g×12pcs(包)),99 ,3696.00 ,馬玉山,24.0 ,5.0 ,30.8 ,沖泡飲,素食,420,226_H1-49《馬玉山》高纖山藥多穀蔬菜粥(35g×12pcs(包))_99_3696_沖泡飲
227,H1-50,《馬玉山》高纖蔬菜胚芽(35gx12包/袋),109 ,3696.00 ,馬玉山,24.0 ,5.0 ,30.8 ,沖泡飲,素食,420,227_H1-50《馬玉山》高纖蔬菜胚芽(35gx12包/袋)_109_3696_沖泡飲
228,H1-51,《馬玉山》黑豆全榖滋養餐(30gx14包/袋),99 ,3696.00 ,馬玉山,24.0 ,5.0 ,30.8 ,沖泡飲,素食,420,228_H1-51《馬玉山》黑豆全榖滋養餐(30gx14包/袋)_99_3696_沖泡飲
229,H1-52,《馬玉山》黑豆多穀養生飲(30g×14pcs(包)),99 ,3696.00 ,馬玉山,24.0 ,5.0 ,30.8 ,沖泡飲,素食,420,229_H1-52《馬玉山》黑豆多穀養生飲(30g×14pcs(包))_99_3696_沖泡飲
230,H1-53,《馬玉山》黑芝麻糊(30g*14包/袋),99 ,3696.00 ,馬玉山,24.0 ,5.0 ,30.8 ,沖泡飲,素食,390,230_H1-53《馬玉山》黑芝麻糊(30g*14包/袋)_99_3696_沖泡飲
231,H1-54,《馬玉山》榛果杏仁茶(30g*13包/袋),96 ,3696.00 ,馬玉山,24.0 ,5.0 ,30.8 ,沖泡飲,素食,420,231_H1-54《馬玉山》榛果杏仁茶(30g*13包/袋)_96_3696_沖泡飲
232,H1-55,《馬玉山》蔬菜多穀麥胚芽(35g×12pcs(包)),109 ,3696.00 ,馬玉山,24.0 ,5.0 ,30.8 ,沖泡飲,素食,420,232_H1-55《馬玉山》蔬菜多穀麥胚芽(35g×12pcs(包))_109_3696_沖泡飲
233,H1-56,《義美》冰糖杏仁茶(30g*14包/袋),119 ,3816.00 ,義美,24.0 ,5.0 ,31.8 ,沖泡飲,素食,420,233_H1-56《義美》冰糖杏仁茶(30g*14包/袋)_119_3816_沖泡飲
234,H1-57,《義美》黑芝麻糊(30g*13包/袋),109 ,3816.00 ,義美,24.0 ,5.0 ,31.8 ,沖泡飲,素食,390,234_H1-57《義美》黑芝麻糊(30g*13包/袋)_109_3816_沖泡飲
235,H1-58,《義美》榛果杏仁茶(30g*13包/袋),109 ,3816.00 ,義美,24.0 ,5.0 ,31.8 ,沖泡飲,素食,390,235_H1-58《義美》榛果杏仁茶(30g*13包/袋)_109_3816_沖泡飲
236,H1-59,《義美》燕麥薏仁漿(30g*14包/袋),110 ,3816.00 ,義美,24.0 ,5.0 ,31.8 ,沖泡飲,素食,420,236_H1-59《義美》燕麥薏仁漿(30g*14包/袋)_110_3816_沖泡飲
237,H1-60,《萬歲牌》元氣堅果飲-杏仁堅果飲(28gx12包/袋),98 ,4356.00 ,萬歲牌,24.0 ,5.5 ,33.0 ,沖泡飲,素食,336,237_H1-60《萬歲牌》元氣堅果飲-杏仁堅果飲(28gx12包/袋)_98_4356_沖泡飲
238,H1-61,《萬歲牌》元氣堅果飲-松子堅果飲(28gx12包/袋),109 ,4356.00 ,萬歲牌,24.0 ,5.5 ,33.0 ,沖泡飲,素食,336,238_H1-61《萬歲牌》元氣堅果飲-松子堅果飲(28gx12包/袋)_109_4356_沖泡飲
239,H1-62,《萬歲牌》元氣堅果飲-芝麻堅果飲(28gx12包/袋),97 ,4356.00 ,萬歲牌,24.0 ,5.5 ,33.0 ,沖泡飲,素食,336,239_H1-62《萬歲牌》元氣堅果飲-芝麻堅果飲(28gx12包/袋)_97_4356_沖泡飲
240,H1-63,《萬歲牌》元氣堅果飲-腰果堅果飲(28gx12包/袋),94 ,4356.00 ,萬歲牌,24.0 ,5.5 ,33.0 ,沖泡飲,素食,336,240_H1-63《萬歲牌》元氣堅果飲-腰果堅果飲(28gx12包/袋)_94_4356_沖泡飲
241,H1-64,《萬歲牌》燕麥堅果飲-海苔昆布燕麥(32g*10包/袋),103 ,4356.00 ,萬歲牌,24.0 ,5.5 ,33.0 ,沖泡飲,素食,320,241_H1-64《萬歲牌》燕麥堅果飲-海苔昆布燕麥(32g*10包/袋)_103_4356_沖泡飲
242,H1-65,《萬歲牌》燕麥堅果飲-堅果纖蔬燕麥(32g*10包/袋),119 ,4356.00 ,萬歲牌,24.0 ,5.5 ,33.0 ,沖泡飲,素食,320,242_H1-65《萬歲牌》燕麥堅果飲-堅果纖蔬燕麥(32g*10包/袋)_119_4356_沖泡飲
243,H1-66,《廣吉》堅果飲-南瓜子紫米(30g*10包),89 ,4174.50 ,廣吉,23.0 ,5.5 ,33.0 ,沖泡飲,素食,300,243_H1-66《廣吉》堅果飲-南瓜子紫米(30g*10包)_89_4174.5_沖泡飲
244,H1-67,《廣吉》堅果飲-夏威夷杏仁(30g*10包/袋),82 ,4174.50 ,廣吉,23.0 ,5.5 ,33.0 ,沖泡飲,素食,300,244_H1-67《廣吉》堅果飲-夏威夷杏仁(30g*10包/袋)_82_4174.5_沖泡飲
245,H1-68,《廣吉》堅果飲-核桃黑五珍(30g*10包/袋),89 ,4174.50 ,廣吉,23.0 ,5.5 ,33.0 ,沖泡飲,素食,300,245_H1-68《廣吉》堅果飲-核桃黑五珍(30g*10包/袋)_89_4174.5_沖泡飲
246,H1-69,《廣吉》堅果飲-腰果山藥(30g*10包),89 ,4174.50 ,廣吉,23.0 ,5.5 ,33.0 ,沖泡飲,素食,300,246_H1-69《廣吉》堅果飲-腰果山藥(30g*10包)_89_4174.5_沖泡飲
247,H1-70,《廣吉》減糖山藥黑豆(30g*10包/袋),95 ,4174.50 ,廣吉,23.0 ,5.5 ,33.0 ,沖泡飲,素食,300,247_H1-70《廣吉》減糖山藥黑豆(30g*10包/袋)_95_4174.5_沖泡飲
248,H1-71,《廣吉》減糖冰糖杏仁(30g*10包/袋),71 ,4174.50 ,廣吉,23.0 ,5.5 ,33.0 ,沖泡飲,素食,300,248_H1-71《廣吉》減糖冰糖杏仁(30g*10包/袋)_71_4174.5_沖泡飲
249,H1-72,《廣吉》減糖黑五珍(30g*10包/袋),69 ,4174.50 ,廣吉,23.0 ,5.5 ,33.0 ,沖泡飲,素食,300,249_H1-72《廣吉》減糖黑五珍(30g*10包/袋)_69_4174.5_沖泡飲
250,H1-73,《廣吉》減糖燕麥薏仁(30g*10包/袋),75 ,4174.50 ,廣吉,23.0 ,5.5 ,33.0 ,沖泡飲,素食,300,250_H1-73《廣吉》減糖燕麥薏仁(30g*10包/袋)_75_4174.5_沖泡飲
251,H1-74,《薌園》山藥薏仁粉(30gX12入/包),79 ,3509.00 ,薌園,22.0 ,5.5 ,29.0 ,沖泡飲,素食,360,251_H1-74《薌園》山藥薏仁粉(30gX12入/包)_79_3509_沖泡飲
252,H1-75,《薌園》仙草龜苓膏(15g*10包/袋),89 ,3509.00 ,薌園,22.0 ,5.5 ,29.0 ,沖泡飲,素食,150,252_H1-75《薌園》仙草龜苓膏(15g*10包/袋)_89_3509_沖泡飲
253,H1-76,《薌園》本草營養豆漿粉(25 公克*36/盒),270 ,3509.00 ,薌園,22.0 ,5.5 ,29.0 ,沖泡飲,素食,900,253_H1-76《薌園》本草營養豆漿粉(25 公克*36/盒)_270_3509_沖泡飲
254,H1-77,《薌園》百合杏仁粉(25g*16包/袋),89 ,3509.00 ,薌園,22.0 ,5.5 ,29.0 ,沖泡飲,素食,400,254_H1-77《薌園》百合杏仁粉(25g*16包/袋)_89_3509_沖泡飲
255,H1-78,《薌園》黑五穀豆漿(25gx12包/袋),89 ,3509.00 ,薌園,22.0 ,5.5 ,29.0 ,沖泡飲,素食,300,255_H1-78《薌園》黑五穀豆漿(25gx12包/袋)_89_3509_沖泡飲
256,H1-79,《薌園》蓮藕芝麻糊(30g*10包/袋),89 ,3509.00 ,薌園,22.0 ,5.5 ,29.0 ,沖泡飲,素食,300,256_H1-79《薌園》蓮藕芝麻糊(30g*10包/袋)_89_3509_沖泡飲
257,I1-1,《愛之味》鮮味脆瓜(170g瓶),30,338.00 ,愛之味,6.5 ,6.5 ,8.0 ,罐頭_瓜,素食,170,257_I1-1《愛之味》鮮味脆瓜(170g瓶)_30_338_罐頭_瓜
258,I1-2,《愛之味》青脆菜心(180g瓶),36,338.00 ,愛之味,6.5 ,6.5 ,8.0 ,罐頭_瓜,素食,180,258_I1-2《愛之味》青脆菜心(180g瓶)_36_338_罐頭_瓜
259,I1-3,《愛之味》壺底蔭瓜(140g罐),35,242.00 ,愛之味,5.5 ,5.5 ,8.0 ,罐頭_瓜,素食,140,259_I1-3《愛之味》壺底蔭瓜(140g罐)_35_242_罐頭_瓜
260,I1-4,《大茂》幼條瓜(170g瓶),28,338.00 ,大茂,6.5 ,6.5 ,8.0 ,罐頭_瓜,素食,360,260_I1-4《大茂》幼條瓜(170g瓶)_28_338_罐頭_瓜
261,I1-5,《大茂》黑瓜(170g瓶),29,338.00 ,大茂,6.5 ,6.5 ,8.0 ,罐頭_瓜,素食,360,261_I1-5《大茂》黑瓜(170g瓶)_29_338_罐頭_瓜
262,I1-6,《大茂》黑瓜(375g/瓶),38,549.25 ,大茂,6.5 ,6.5 ,13.0 ,罐頭_瓜,素食,634,262_I1-6《大茂》黑瓜(375g/瓶)_38_549.25_罐頭_瓜
263,I1-7,《大茂》黑瓜(170g罐),26,269.50 ,大茂,7.0 ,7.0 ,5.5 ,罐頭_瓜,素食,360,263_I1-7《大茂》黑瓜(170g罐)_26_269.5_罐頭_瓜
264,I1-8,《大茂》蔭瓜(120g瓶),30,257.13 ,大茂,5.5 ,5.5 ,8.5 ,罐頭_瓜,素食,120,264_I1-8《大茂》蔭瓜(120g瓶)_30_257.125_罐頭_瓜
265,I1-9,《大茂》菜心(375g/瓶),45,549.25 ,大茂,6.5 ,6.5 ,13.0 ,罐頭_瓜,素食,634,265_I1-9《大茂》菜心(375g/瓶)_45_549.25_罐頭_瓜
266,I1-10,《大茂》幼條瓜(375g/瓶),45,549.25 ,大茂,6.5 ,6.5 ,13.0 ,罐頭_瓜,素食,634,266_I1-10《大茂》幼條瓜(375g/瓶)_45_549.25_罐頭_瓜
267,I1-11,《金蘭》香菇素瓜仔肉(370g瓶),45,549.25 ,金蘭,6.5 ,6.5 ,13.0 ,罐頭_瓜,素食,370,267_I1-11《金蘭》香菇素瓜仔肉(370g瓶)_45_549.25_罐頭_瓜
268,I1-12,《金蘭》小菜心(396g瓶),48,549.25 ,金蘭,6.5 ,6.5 ,13.0 ,罐頭_瓜,素食,396,268_I1-12《金蘭》小菜心(396g瓶)_48_549.25_罐頭_瓜
269,I1-13,《金蘭》脆瓜(396g瓶),35,549.25 ,金蘭,6.5 ,6.5 ,13.0 ,罐頭_瓜,素食,396,269_I1-13《金蘭》脆瓜(396g瓶)_35_549.25_罐頭_瓜
270,I1-14,《飯友》素瓜仔肉(150g罐),26,289.00 ,飯友,8.5 ,8.5 ,4.0 ,罐頭_瓜,素食,150,270_I1-14《飯友》素瓜仔肉(150g罐)_26_289_罐頭_瓜
271,I2-1,《同榮》豆鼓紅燒鰻(100g),32,220.50 ,同榮,10.5 ,7.0 ,3.0 ,罐頭_魚,葷食,100,271_I2-1《同榮》豆鼓紅燒鰻(100g)_32_220.5_罐頭_魚
272,I2-2,《同榮》紅燒鰻(一般蓋)(100g),32,220.50 ,同榮,10.5 ,7.0 ,3.0 ,罐頭_魚,葷食,100,272_I2-2《同榮》紅燒鰻(一般蓋)(100g)_32_220.5_罐頭_魚
273,I2-3,《同榮》豆鼓紅燒鰻易開罐(100g),34,220.50 ,同榮,10.5 ,7.0 ,3.0 ,罐頭_魚,葷食,100,273_I2-3《同榮》豆鼓紅燒鰻易開罐(100g)_34_220.5_罐頭_魚
274,I2-4,《同榮》特選燒鰻-易開罐(100g),34,252.00 ,同榮,12.0 ,7.0 ,3.0 ,罐頭_魚,葷食,100,274_I2-4《同榮》特選燒鰻-易開罐(100g)_34_252_罐頭_魚
275,I2-5,《同榮》辣味燒饅(100g),36,220.50 ,同榮,10.5 ,7.0 ,3.0 ,罐頭_魚,葷食,100,275_I2-5《同榮》辣味燒饅(100g)_36_220.5_罐頭_魚
276,I2-6,《新東陽》海捕辣味香酥鰻(100g),34,225.00 ,新東陽,10.0 ,7.5 ,3.0 ,罐頭_魚,葷食,100,276_I2-6《新東陽》海捕辣味香酥鰻(100g)_34_225_罐頭_魚
277,I2-7,《新東陽》新東陽海捕豆鼓香酥鰻(100g),39,225.00 ,新東陽,10.0 ,7.5 ,3.0 ,罐頭_魚,葷食,100,277_I2-7《新東陽》新東陽海捕豆鼓香酥鰻(100g)_39_225_罐頭_魚
278,I2-8,《新東陽》海捕紅燒香酥鰻(100g),34,225.00 ,新東陽,10.0 ,7.5 ,3.0 ,罐頭_魚,葷食,100,278_I2-8《新東陽》海捕紅燒香酥鰻(100g)_34_225_罐頭_魚
279,I2-9,《東和》好媽媽紅燒鰻組(100g),42,225.00 ,東和,10.0 ,7.5 ,3.0 ,罐頭_魚,葷食,100,279_I2-9《東和》好媽媽紅燒鰻組(100g)_42_225_罐頭_魚
280,I2-10,《東和》特製豆鼓紅燒鰻(100g),39,225.00 ,東和,10.0 ,7.5 ,3.0 ,罐頭_魚,葷食,100,280_I2-10《東和》特製豆鼓紅燒鰻(100g)_39_225_罐頭_魚
281,I2-11,《老船長》紅燒鰻(辣味)(100g),36,225.00 ,老船長,10.0 ,7.5 ,3.0 ,罐頭_魚,葷食,100,281_I2-11《老船長》紅燒鰻(辣味)(100g)_36_225_罐頭_魚
282,I2-12,《老船長》紅燒鰻-易開罐(100g),34,225.00 ,老船長,10.0 ,7.5 ,3.0 ,罐頭_魚,葷食,100,282_I2-12《老船長》紅燒鰻-易開罐(100g)_34_225_罐頭_魚
283,I2-13,《老船長》豆鼓鰻-易開罐(100g),31,225.00 ,老船長,10.0 ,7.5 ,3.0 ,罐頭_魚,葷食,100,283_I2-13《老船長》豆鼓鰻-易開罐(100g)_31_225_罐頭_魚
284,I2-14,《台糖》香辣紅燒鰻(100g),32,225.00 ,台糖,10.0 ,7.5 ,3.0 ,罐頭_魚,葷食,100,284_I2-14《台糖》香辣紅燒鰻(100g)_32_225_罐頭_魚
285,I2-15,《台糖》豆豉紅燒鰻魚(100g),38,225.00 ,台糖,10.0 ,7.5 ,3.0 ,罐頭_魚,葷食,100,285_I2-15《台糖》豆豉紅燒鰻魚(100g)_38_225_罐頭_魚
286,I2-16,《台糖》紅燒饅(100g),33,225.00 ,台糖,10.0 ,7.5 ,3.0 ,罐頭_魚,葷食,100,286_I2-16《台糖》紅燒饅(100g)_33_225_罐頭_魚
287,I2-17,《紅鷹牌》日式蒲燒鰻(100g),39,225.00 ,紅鷹牌,10.0 ,7.5 ,3.0 ,罐頭_魚,葷食,100,287_I2-17《紅鷹牌》日式蒲燒鰻(100g)_39_225_罐頭_魚
288,I2-18,《紅鷹牌》紅燒鰻-易開罐(100g),38,225.00 ,紅鷹牌,10.0 ,7.5 ,3.0 ,罐頭_魚,葷食,100,288_I2-18《紅鷹牌》紅燒鰻-易開罐(100g)_38_225_罐頭_魚
289,I2-19,《紅鷹牌》香辣紅燒鰻(100g),39,225.00 ,紅鷹牌,10.0 ,7.5 ,3.0 ,罐頭_魚,葷食,100,289_I2-19《紅鷹牌》香辣紅燒鰻(100g)_39_225_罐頭_魚
290,I2-20,《紅鷹牌》豆鼓鰻-易開罐(100g),38,225.00 ,紅鷹牌,10.0 ,7.5 ,3.0 ,罐頭_魚,葷食,100,290_I2-20《紅鷹牌》豆鼓鰻-易開罐(100g)_38_225_罐頭_魚
291,I2-21,《遠洋》鮪魚片(110g),30,196.88 ,遠洋,7.5 ,7.5 ,3.5 ,罐頭_魚,葷食,110,291_I2-21《遠洋》鮪魚片(110g)_30_196.875_罐頭_魚
292,I2-22,《遠洋》玉米鮪魚三明治(110g),31,196.88 ,遠洋,7.5 ,7.5 ,3.5 ,罐頭_魚,葷食,110,292_I2-22《遠洋》玉米鮪魚三明治(110g)_31_196.875_罐頭_魚
293,I2-23,《遠洋》三明治鮪魚(110g),33,196.88 ,遠洋,7.5 ,7.5 ,3.5 ,罐頭_魚,葷食,110,293_I2-23《遠洋》三明治鮪魚(110g)_33_196.875_罐頭_魚
294,I2-24,《遠洋》鮪魚片(185g),38,288.00 ,遠洋,8.0 ,8.0 ,4.5 ,罐頭_魚,葷食,185,294_I2-24《遠洋》鮪魚片(185g)_38_288_罐頭_魚
295,I2-25,《遠洋》鮪魚片-水煮(185g),45,288.00 ,遠洋,8.0 ,8.0 ,4.5 ,罐頭_魚,葷食,185,295_I2-25《遠洋》鮪魚片-水煮(185g)_45_288_罐頭_魚
296,I2-26,《遠洋》鮪魚罐-水煮(90g),33,147.88 ,遠洋,6.5 ,6.5 ,3.5 ,罐頭_魚,葷食,90,296_I2-26《遠洋》鮪魚罐-水煮(90g)_33_147.875_罐頭_魚
297,I2-27,《遠洋》馬鈴薯鮪魚(110g),35,196.88 ,遠洋,7.5 ,7.5 ,3.5 ,罐頭_魚,葷食,110,297_I2-27《遠洋》馬鈴薯鮪魚(110g)_35_196.875_罐頭_魚
298,I2-28,《遠洋》脆筍鮪魚(175g),41,288.00 ,遠洋,8.0 ,8.0 ,4.5 ,罐頭_魚,葷食,175,298_I2-28《遠洋》脆筍鮪魚(175g)_41_288_罐頭_魚
299,I2-29,《遠洋》碳烤鮪魚(110g),33,196.88 ,遠洋,7.5 ,7.5 ,3.5 ,罐頭_魚,葷食,110,299_I2-29《遠洋》碳烤鮪魚(110g)_33_196.875_罐頭_魚
300,I2-30,《紅鷹牌》海底雞水煮(170g),55,225.00 ,紅鷹牌,7.5 ,7.5 ,4.0 ,罐頭_魚,葷食,170,300_I2-30《紅鷹牌》海底雞水煮(170g)_55_225_罐頭_魚
301,I2-31,《紅鷹牌》海底雞(170g),51,225.00 ,紅鷹牌,7.5 ,7.5 ,4.0 ,罐頭_魚,葷食,170,301_I2-31《紅鷹牌》海底雞(170g)_51_225_罐頭_魚
302,I2-32,《同榮》鮪魚(185g),54,225.00 ,同榮,7.5 ,7.5 ,4.0 ,罐頭_魚,葷食,185,302_I2-32《同榮》鮪魚(185g)_54_225_罐頭_魚
303,I2-33,《同榮》香筍鮪魚(170g),37,225.00 ,同榮,7.5 ,7.5 ,4.0 ,罐頭_魚,葷食,170,303_I2-33《同榮》香筍鮪魚(170g)_37_225_罐頭_魚
304,I2-34,《東和》好媽媽鮮撈鮪魚片(150g),48,196.88 ,東和,7.5 ,7.5 ,3.5 ,罐頭_魚,葷食,150,304_I2-34《東和》好媽媽鮮撈鮪魚片(150g)_48_196.875_罐頭_魚
305,I2-35,《東和》好媽媽纖麗鮪魚片(150g),48,196.88 ,東和,7.5 ,7.5 ,3.5 ,罐頭_魚,葷食,150,305_I2-35《東和》好媽媽纖麗鮪魚片(150g)_48_196.875_罐頭_魚
306,I3-1,《大茂》幼筍(170g瓶),26,269.50 ,大茂,7.0 ,7.0 ,5.5 ,罐頭_筍菇,素食,170,306_I3-1《大茂》幼筍(170g瓶)_26_269.5_罐頭_筍菇
307,I3-2,《大茂》幼筍(350g瓶),42,549.25 ,大茂,6.5 ,6.5 ,13.0 ,罐頭_筍菇,素食,350,307_I3-2《大茂》幼筍(350g瓶)_42_549.25_罐頭_筍菇
308,I3-3,《愛之味》珍保玉筍(120g瓶),34,257.13 ,愛之味,5.5 ,5.5 ,8.5 ,罐頭_筍菇,素食,120,308_I3-3《愛之味》珍保玉筍(120g瓶)_34_257.125_罐頭_筍菇
309,I3-4,《金蘭》筍茸(340g瓶),45,549.25 ,金蘭,6.5 ,6.5 ,13.0 ,罐頭_筍菇,素食,340,309_I3-4《金蘭》筍茸(340g瓶)_45_549.25_罐頭_筍菇
310,I3-5,《飯友》紅燜筍尖(150g),26,289.00 ,飯友,8.5 ,8.5 ,4.0 ,罐頭_筍菇,素食,150,310_I3-5《飯友》紅燜筍尖(150g)_26_289_罐頭_筍菇
311,I3-6,《飯友》珍菇(150g罐),23,289.00 ,飯友,8.5 ,8.5 ,4.0 ,罐頭_筍菇,素食,150,311_I3-6《飯友》珍菇(150g罐)_23_289_罐頭_筍菇
312,I3-7,《飯友》草菇(425g罐),30,646.88 ,飯友,7.5 ,7.5 ,11.5 ,罐頭_筍菇,素食,425,312_I3-7《飯友》草菇(425g罐)_30_646.875_罐頭_筍菇
313,I4-1,《台糖》安心豚豬肉醬-五香(160g*3罐/組),128,867.00 ,台糖,25.5 ,8.5 ,4.0 ,罐頭_肉醬_多入裝,葷食,480,313_I4-1《台糖》安心豚豬肉醬-五香(160g*3罐/組)_128_867_罐頭_肉醬_多入裝
314,I4-2,《台糖》安心豚豬肉醬-香辣(160g*3罐/組),128,867.00 ,台糖,25.5 ,8.5 ,4.0 ,罐頭_肉醬_多入裝,葷食,480,314_I4-2《台糖》安心豚豬肉醬-香辣(160g*3罐/組)_128_867_罐頭_肉醬_多入裝
315,I4-3,《青葉》大嚕肉飯(150*3罐/組),72,843.75 ,青葉,22.5 ,7.5 ,5.0 ,罐頭_肉醬_多入裝,葷食,450,315_I4-3《青葉》大嚕肉飯(150*3罐/組)_72_843.75_罐頭_肉醬_多入裝
316,I4-4,《統一》肉燥風味醬(737g/罐),195,4356.00 ,統一,33.0 ,11.0 ,12.0 ,罐頭_肉醬_多入裝,葷食,737,316_I4-4《統一》肉燥風味醬(737g/罐)_195_4356_罐頭_肉醬_多入裝
