序,產品代號,品名,單價,體積,廠牌,長,寬,高,種類,葷素,重量(g),"輸入格式(序,產品代碼+品名,單價,體積,種類)"
406,J2-51,《波蜜》?多果汁?(250mlx6包/組),45,1824.00 ,波蜜,19.0 ,8.0 ,12.0 ,飲料_甜品_多入裝,素食,1637,406_J2-51《波蜜》?多果汁?(250mlx6包/組)_45_1824_飲料_甜品_多入裝
407,J2-52,《波蜜》?果菜汁BCE?(250ml*6包/組),50,1824.00 ,波蜜,19.0 ,8.0 ,12.0 ,飲料_甜品_多入裝,素食,1637,407_J2-52《波蜜》?果菜汁BCE?(250ml*6包/組)_50_1824_飲料_甜品_多入裝
408,J2-53,《崇德發》?有機紅葡萄汁?(295ml*4入/組),169,2744.34 ,崇德發,12.7 ,14.7 ,14.7 ,飲料_甜品_多入裝,素食,1180,408_J2-53《崇德發》?有機紅葡萄汁?(295ml*4入/組)_169_2744.343_飲料_甜品_多入裝
409,J2-54,《黑松》?柳橙C?(300ml*6包/組),50,1824.00 ,黑松,19.0 ,8.0 ,12.0 ,飲料_甜品_多入裝,素食,1965,409_J2-54《黑松》?柳橙C?(300ml*6包/組)_50_1824_飲料_甜品_多入裝
410,J2-55,《黑松》?葡萄C?(300mlx6包/組),50,1824.00 ,黑松,19.0 ,8.0 ,12.0 ,飲料_甜品_多入裝,素食,1965,410_J2-55《黑松》?葡萄C?(300mlx6包/組)_50_1824_飲料_甜品_多入裝
411,J2-56,《黑松》?蜜桃C?(300mlx6包/組),51,1824.00 ,黑松,19.0 ,8.0 ,12.0 ,飲料_甜品_多入裝,素食,1965,411_J2-56《黑松》?蜜桃C?(300mlx6包/組)_51_1824_飲料_甜品_多入裝
412,J2-57,《愛之味》?莎莎亞椰奶?(250ml*6包/組),90,1824.00 ,愛之味,19.0 ,8.0 ,12.0 ,飲料_甜品_多入裝,素食,1629,412_J2-57《愛之味》?莎莎亞椰奶?(250ml*6包/組)_90_1824_飲料_甜品_多入裝
413,J2-58,《義美》小寶吉純汁-葡萄?(125cc*6包/組),62,849.02 ,義美,14.4 ,8.8 ,6.7 ,飲料_甜品_多入裝,素食,854,413_J2-58《義美》小寶吉純汁-葡萄?(125cc*6包/組)_62_849.024_飲料_甜品_多入裝
414,J2-59,《義美》?小寶吉純汁-蘋果?(125cc*6包/組),62,849.02 ,義美,14.4 ,8.8 ,6.7 ,飲料_甜品_多入裝,素食,854,414_J2-59《義美》?小寶吉純汁-蘋果?(125cc*6包/組)_62_849.024_飲料_甜品_多入裝
415,J2-60,《義美》?寶吉純果汁- 柳橙綜合(125ml*6包/組),65,849.02 ,義美,14.4 ,8.8 ,6.7 ,飲料_甜品_多入裝,素食,854,415_J2-60《義美》?寶吉純果汁- 柳橙綜合(125ml*6包/組)_65_849.024_飲料_甜品_多入裝
416,J2-61,《鮮剖》?100%純椰子汁(有料)(520ml*3罐/組),109,2034.48 ,鮮剖,19.6 ,6.0 ,17.3 ,飲料_甜品_多入裝,素食,1804,416_J2-61《鮮剖》?100%純椰子汁(有料)(520ml*3罐/組)_109_2034.48_飲料_甜品_多入裝
417,J2-62,《囍瑞》?BIOES100%純天然紅葡萄果汁(200ml*6包/組),119,1550.40 ,囍瑞,15.2 ,12.0 ,8.5 ,飲料_甜品_多入裝,素食,1337,417_J2-62《囍瑞》?BIOES100%純天然紅葡萄果汁(200ml*6包/組)_119_1550.4_飲料_甜品_多入裝
418,J2-63,《七星》紅葡萄汽泡香檳(370ml瓶),78,1943.50 ,七星,6.5 ,13.0 ,23.0 ,飲料_甜品_多入裝,素食,370,418_J2-63《七星》紅葡萄汽泡香檳(370ml瓶)_78_1943.5_飲料_甜品_多入裝
419,J2-64,《七星》白葡萄汽泡香檳(370ml瓶),80,1943.50 ,七星,6.5 ,13.0 ,23.0 ,飲料_甜品_多入裝,素食,370,419_J2-64《七星》白葡萄汽泡香檳(370ml瓶)_80_1943.5_飲料_甜品_多入裝
420,J2-65,《七喜》汽水(330ml罐),72,1014.00 ,七喜,6.5 ,13.0 ,12.0 ,飲料_甜品_多入裝,素食,353,420_J2-65《七喜》汽水(330ml罐)_72_1014_飲料_甜品_多入裝
421,J2-66,《大西洋》蘋果西打(330ml罐),79,1014.00 ,大西洋,6.5 ,13.0 ,12.0 ,飲料_甜品_多入裝,素食,353,421_J2-66《大西洋》蘋果西打(330ml罐)_79_1014_飲料_甜品_多入裝
422,J2-67,《可口可樂》Zero(330ml罐),75,1014.00 ,可口可樂,6.5 ,13.0 ,12.0 ,飲料_甜品_多入裝,素食,353,422_J2-67《可口可樂》Zero(330ml罐)_75_1014_飲料_甜品_多入裝
423,J2-68,《可口可樂》可樂(330ml罐),75,1014.00 ,可口可樂,6.5 ,13.0 ,12.0 ,飲料_甜品_多入裝,素食,353,423_J2-68《可口可樂》可樂(330ml罐)_75_1014_飲料_甜品_多入裝
424,J2-69,《雪碧》雪碧汽水(330ml罐),75,1014.00 ,可口可樂,6.5 ,13.0 ,12.0 ,飲料_甜品_多入裝,素食,353,424_J2-69《雪碧》雪碧汽水(330ml罐)_75_1014_飲料_甜品_多入裝
425,J2-70,《芬達》橘子汽水(330ml罐),75,1014.00 ,可口可樂,6.5 ,13.0 ,12.0 ,飲料_甜品_多入裝,素食,353,425_J2-70《芬達》橘子汽水(330ml罐)_75_1014_飲料_甜品_多入裝
426,J2-71,《百事》可樂(330cc罐),74,1014.00 ,百事,6.5 ,13.0 ,12.0 ,飲料_甜品_多入裝,素食,353,426_J2-71《百事》可樂(330cc罐)_74_1014_飲料_甜品_多入裝
427,J2-72,《金車》奧利多(240ml罐),109,760.50 ,金車,6.5 ,13.0 ,9.0 ,飲料_甜品_多入裝,素食,274,427_J2-72《金車》奧利多(240ml罐)_109_760.5_飲料_甜品_多入裝
428,J2-73,《黑松》沙士(330ml罐),72,1014.00 ,黑松,6.5 ,13.0 ,12.0 ,飲料_甜品_多入裝,素食,353,428_J2-73《黑松》沙士(330ml罐)_72_1014_飲料_甜品_多入裝
429,J2-74,《黑松》沙士-加鹽(330ml罐),79,1014.00 ,黑松,6.5 ,13.0 ,12.0 ,飲料_甜品_多入裝,素食,353,429_J2-74《黑松》沙士-加鹽(330ml罐)_79_1014_飲料_甜品_多入裝
430,J2-75,《黑松》汽水(330ml罐),72,1014.00 ,黑松,6.5 ,13.0 ,12.0 ,飲料_甜品_多入裝,素食,353,430_J2-75《黑松》汽水(330ml罐)_72_1014_飲料_甜品_多入裝
431,J2-76,《維大力》加鹽沙士(330ml罐),79,1014.00 ,維大力,6.5 ,13.0 ,12.0 ,飲料_甜品_多入裝,素食,353,431_J2-76《維大力》加鹽沙士(330ml罐)_79_1014_飲料_甜品_多入裝
432,J2-77,《維大力》汽水(330ml瓶),72,1014.00 ,維大力,6.5 ,13.0 ,12.0 ,飲料_甜品_多入裝,素食,353,432_J2-77《維大力》汽水(330ml瓶)_72_1014_飲料_甜品_多入裝
433,J2-78,《維他露P》汽水(330ml罐),85,1014.00 ,維他露P,6.5 ,13.0 ,12.0 ,飲料_甜品_多入裝,素食,353,433_J2-78《維他露P》汽水(330ml罐)_85_1014_飲料_甜品_多入裝
434,K1-1,《味丹》味味A冬菜鴨肉冬粉(60gx3碗/組),55,4704.00 ,味丹,42.00 ,14.00 ,8.00 ,泡麵_家庭號,葷食,180,434_K1-1《味丹》味味A冬菜鴨肉冬粉(60gx3碗/組)_55_4704_泡麵_家庭號
435,K1-2,《味丹》味味A排骨雞麵(90gx3碗/組),55,4704.00 ,味丹,42.00 ,14.00 ,8.00 ,泡麵_家庭號,葷食,270,435_K1-2《味丹》味味A排骨雞麵(90gx3碗/組)_55_4704_泡麵_家庭號
436,K1-3,《味丹》味味一品皇朝牛筋麵(185gx2入/組),82,4704.00 ,味丹,42.00 ,14.00 ,8.00 ,泡麵_家庭號,葷食,370,436_K1-3《味丹》味味一品皇朝牛筋麵(185gx2入/組)_82_4704_泡麵_家庭號
437,K1-4,《味丹》味味一品原汁珍味牛肉麵(185gx2碗/組),80,4704.00 ,味丹,42.00 ,14.00 ,8.00 ,泡麵_家庭號,葷食,370,437_K1-4《味丹》味味一品原汁珍味牛肉麵(185gx2碗/組)_80_4704_泡麵_家庭號
438,K1-5,《味丹》味味一品原汁珍味爌肉麵(190gx2碗/組),80,4704.00 ,味丹,42.00 ,14.00 ,8.00 ,泡麵_家庭號,葷食,380,438_K1-5《味丹》味味一品原汁珍味爌肉麵(190gx2碗/組)_80_4704_泡麵_家庭號
439,K1-6,《味丹》味味一品極品紅燒牛肉麵(178g*2入/組),82,4704.00 ,味丹,42.00 ,14.00 ,8.00 ,泡麵_家庭號,葷食,356,439_K1-6《味丹》味味一品極品紅燒牛肉麵(178g*2入/組)_82_4704_泡麵_家庭號
440,K1-7,《味丹》雙響泡火山岩燒豚骨湯麵(110g*3桶/組),78,4704.00 ,味丹,42.00 ,14.00 ,8.00 ,泡麵_家庭號,葷食,330,440_K1-7《味丹》雙響泡火山岩燒豚骨湯麵(110g*3桶/組)_78_4704_泡麵_家庭號
441,K1-8,《味丹》雙響泡京醬牛肉桶麵(105gx3桶/組),74,4704.00 ,味丹,42.00 ,14.00 ,8.00 ,泡麵_家庭號,葷食,315,441_K1-8《味丹》雙響泡京醬牛肉桶麵(105gx3桶/組)_74_4704_泡麵_家庭號
442,K1-9,《味丹》雙響泡哈燒鮮辣牛肉湯麵(109g*3桶/組),78,4704.00 ,味丹,42.00 ,14.00 ,8.00 ,泡麵_家庭號,葷食,327,442_K1-9《味丹》雙響泡哈燒鮮辣牛肉湯麵(109g*3桶/組)_78_4704_泡麵_家庭號
443,K1-10,《味丹》雙響泡雞豬雙拼(125g*3入/組),78,4704.00 ,味丹,42.00 ,14.00 ,8.00 ,泡麵_家庭號,葷食,375,443_K1-10《味丹》雙響泡雞豬雙拼(125g*3入/組)_78_4704_泡麵_家庭號
444,K1-11,《味王》紅燒牛肉湯麵(85g*3入/組),52,4704.00 ,味王,42.00 ,14.00 ,8.00 ,泡麵_家庭號,葷食,255,444_K1-11《味王》紅燒牛肉湯麵(85g*3入/組)_52_4704_泡麵_家庭號
445,K1-12,《味王》香菇肉羹湯麵(88gx3入/組),56,4704.00 ,味王,42.00 ,14.00 ,8.00 ,泡麵_家庭號,葷食,264,445_K1-12《味王》香菇肉羹湯麵(88gx3入/組)_56_4704_泡麵_家庭號
446,K1-13,《味王》麻油雞絲湯麵(85g*3入/組),55,4704.00 ,味王,42.00 ,14.00 ,8.00 ,泡麵_家庭號,葷食,255,446_K1-13《味王》麻油雞絲湯麵(85g*3入/組)_55_4704_泡麵_家庭號
447,K1-14,《維力》一度贊老甕牛肉麵(185gx2碗/組),88,5206.25 ,維力,35.00 ,17.50 ,8.50 ,泡麵_家庭號,葷食,370,447_K1-14《維力》一度贊老甕牛肉麵(185gx2碗/組)_88_5206.25_泡麵_家庭號
448,K1-15,《維力》一度贊-沙茶牛肉麵(200gx2碗/組),96,5206.25 ,維力,35.00 ,17.50 ,8.50 ,泡麵_家庭號,葷食,400,448_K1-15《維力》一度贊-沙茶牛肉麵(200gx2碗/組)_96_5206.25_泡麵_家庭號
449,K1-16,《維力》一度贊-紅燒牛肉麵(200gx2碗/組),95,5206.25 ,維力,35.00 ,17.50 ,8.50 ,泡麵_家庭號,葷食,400,449_K1-16《維力》一度贊-紅燒牛肉麵(200gx2碗/組)_95_5206.25_泡麵_家庭號
450,K1-17,《維力》一度贊-爌肉麵(200g*2碗/組),88,5206.25 ,維力,35.00 ,17.50 ,8.50 ,泡麵_家庭號,葷食,400,450_K1-17《維力》一度贊-爌肉麵(200g*2碗/組)_88_5206.25_泡麵_家庭號
451,K1-18,《維力》大乾碗酒香椒麻雞風味麵(110g*2入/組),49,5206.25 ,維力,35.00 ,17.50 ,8.50 ,泡麵_家庭號,葷食,220,451_K1-18《維力》大乾碗酒香椒麻雞風味麵(110g*2入/組)_49_5206.25_泡麵_家庭號
452,K1-19,《維力》大乾麵-地獄辣椒(110gx2碗/組),45,5206.25 ,維力,35.00 ,17.50 ,8.50 ,泡麵_家庭號,葷食,220,452_K1-19《維力》大乾麵-地獄辣椒(110gx2碗/組)_45_5206.25_泡麵_家庭號
453,K1-20,《維力》大乾麵老北京炸醬麵(113gx2碗/組),48,5206.25 ,維力,35.00 ,17.50 ,8.50 ,泡麵_家庭號,葷食,226,453_K1-20《維力》大乾麵老北京炸醬麵(113gx2碗/組)_48_5206.25_泡麵_家庭號
454,K1-21,《維力》大乾麵-紅油擔擔(110gx2碗/組),45,5206.25 ,維力,35.00 ,17.50 ,8.50 ,泡麵_家庭號,葷食,220,454_K1-21《維力》大乾麵-紅油擔擔(110gx2碗/組)_45_5206.25_泡麵_家庭號
455,K1-22,《維力》中華特餐桶-麻辣豬肉麵(140g*2入/組),68,4075.50 ,維力,28.50 ,13.00 ,11.00 ,泡麵_家庭號,葷食,280,455_K1-22《維力》中華特餐桶-麻辣豬肉麵(140g*2入/組)_68_4075.5_泡麵_家庭號
456,K1-23,《維力》中華特餐桶-酸菜牛肉麵(140g*2入/組),72,4075.50 ,維力,28.50 ,13.00 ,11.00 ,泡麵_家庭號,葷食,280,456_K1-23《維力》中華特餐桶-酸菜牛肉麵(140g*2入/組)_72_4075.5_泡麵_家庭號
457,K1-24,《維力》中華特餐桶-蔥燒牛肉麵(145g*2入/組),70,4075.50 ,維力,28.50 ,13.00 ,11.00 ,泡麵_家庭號,葷食,290,457_K1-24《維力》中華特餐桶-蔥燒牛肉麵(145g*2入/組)_70_4075.5_泡麵_家庭號
458,K1-25,《維力》炸醬桶麵(90gx3桶/組),54,4704.00 ,維力,42.00 ,14.00 ,8.00 ,泡麵_家庭號,葷食,270,458_K1-25《維力》炸醬桶麵(90gx3桶/組)_54_4704_泡麵_家庭號
459,K1-26,《維力》真爽黑胡椒牛肉湯麵(90g×3入/組),46,4704.00 ,維力,42.00 ,14.00 ,8.00 ,泡麵_家庭號,葷食,270,459_K1-26《維力》真爽黑胡椒牛肉湯麵(90g×3入/組)_46_4704_泡麵_家庭號
460,K1-27,《維力》真爽豬肉湯麵(90g×3入/組),46,4704.00 ,維力,42.00 ,14.00 ,8.00 ,泡麵_家庭號,葷食,270,460_K1-27《維力》真爽豬肉湯麵(90g×3入/組)_46_4704_泡麵_家庭號
461,K1-28,《維力》素食炸醬桶(90g*3桶/組),62,4704.00 ,維力,42.00 ,14.00 ,8.00 ,泡麵_家庭號,葷食,270,461_K1-28《維力》素食炸醬桶(90g*3桶/組)_62_4704_泡麵_家庭號
462,K1-29,《雙響泡》勁濃豬肉湯麵(106g*3/組),80,6277.11 ,雙響泡,42.10 ,14.20 ,10.50 ,泡麵_家庭號,葷食,318,462_K1-29《雙響泡》勁濃豬肉湯麵(106g*3/組)_80_6277.11_泡麵_家庭號
463,L1-1,《小老板》厚片海苔-原味(36g/包,55,1330.00 ,小老板,14.0 ,5.0 ,19.0 ,餅乾_堅果海苔,素食,36,463_L1-1《小老板》厚片海苔-原味(36g/包_55_1330_餅乾_堅果海苔
464,L1-2,《小老板》厚片海苔-辣味(36g/包,55,1330.00 ,小老板,14.0 ,5.0 ,19.0 ,餅乾_堅果海苔,素食,36,464_L1-2《小老板》厚片海苔-辣味(36g/包_55_1330_餅乾_堅果海苔
465,L1-3,《小老板》厚片海苔-山葵味(36g/包),55,1330.00 ,小老板,14.0 ,5.0 ,19.0 ,餅乾_堅果海苔,素食,36,465_L1-3《小老板》厚片海苔-山葵味(36g/包)_55_1330_餅乾_堅果海苔
466,L1-4,《高岡屋》燒海苔(半切)(25.2g/包),65,598.00 ,高岡屋,23.0 ,2.0 ,13.0 ,餅乾_堅果海苔,素食,25,466_L1-4《高岡屋》燒海苔(半切)(25.2g/包)_65_598_餅乾_堅果海苔
467,L1-5,《高岡屋》味付半切海苔(29g/包),90,598.00 ,高岡屋,23.0 ,2.0 ,13.0 ,餅乾_堅果海苔,素食,29,467_L1-5《高岡屋》味付半切海苔(29g/包)_90_598_餅乾_堅果海苔
468,L1-6,《高岡屋》韓式海苔(5.4g*3包/組),40,990.00 ,高岡屋,11.0 ,6.0 ,15.0 ,餅乾_堅果海苔,素食,15,468_L1-6《高岡屋》韓式海苔(5.4g*3包/組)_40_990_餅乾_堅果海苔
469,L1-7,《高岡屋》味付海苔(隨身包)(3g*3包/組),35,990.00 ,高岡屋,11.0 ,6.0 ,15.0 ,餅乾_堅果海苔,素食,9,469_L1-7《高岡屋》味付海苔(隨身包)(3g*3包/組)_35_990_餅乾_堅果海苔
470,L1-8,《橘平屋》日式36束海苔經濟包(31.2g/包),109,1768.00 ,橘平屋,17.0 ,4.0 ,26.0 ,餅乾_堅果海苔,素食,21,470_L1-8《橘平屋》日式36束海苔經濟包(31.2g/包)_109_1768_餅乾_堅果海苔
471,L1-9,《元本山》海苔(5.2公克(6束入) *5包),99,3016.00 ,聯華,14.5 ,8.0 ,26.0 ,餅乾_堅果海苔,素食,25,471_L1-9《元本山》海苔(5.2公克(6束入) *5包)_99_3016_餅乾_堅果海苔
472,L1-10,《元本山》4切海苔(5包),50,990.00 ,聯華,11.0 ,6.0 ,15.0 ,餅乾_堅果海苔,素食,9,472_L1-10《元本山》4切海苔(5包)_50_990_餅乾_堅果海苔
473,L1-11,《元本山》野海苔(4切4枚*5包),49,990.00 ,聯華,11.0 ,6.0 ,15.0 ,餅乾_堅果海苔,素食,9,473_L1-11《元本山》野海苔(4切4枚*5包)_49_990_餅乾_堅果海苔
474,L1-12,《元本山》朝鮮海苔(10枚*3入/包),40,1248.00 ,聯華,26.0 ,4.0 ,12.0 ,餅乾_堅果海苔,素食,15,474_L1-12《元本山》朝鮮海苔(10枚*3入/包)_40_1248_餅乾_堅果海苔
475,L1-13,《元本山》對切海苔-芥末(31.2g/包),77,598.00 ,聯華,23.0 ,2.0 ,13.0 ,餅乾_堅果海苔,素食,31,475_L1-13《元本山》對切海苔-芥末(31.2g/包)_77_598_餅乾_堅果海苔
476,L1-14,《元本山》對切海苔-辣味(39g/包),77,598.00 ,聯華,23.0 ,2.0 ,13.0 ,餅乾_堅果海苔,素食,39,476_L1-14《元本山》對切海苔-辣味(39g/包)_77_598_餅乾_堅果海苔
477,L1-15,《元本山》朝鮮海苔(3切30枚/包),69,598.00 ,聯華,23.0 ,2.0 ,13.0 ,餅乾_堅果海苔,素食,40,477_L1-15《元本山》朝鮮海苔(3切30枚/包)_69_598_餅乾_堅果海苔
478,L1-16,《元本山》味付對切海苔(39g),75,598.00 ,聯華,23.0 ,2.0 ,13.0 ,餅乾_堅果海苔,素食,39,478_L1-16《元本山》味付對切海苔(39g)_75_598_餅乾_堅果海苔
479,L1-17,《豆之家》哇沙米翠果子(210g/包),62,672.00 ,豆之家,14.0 ,3.0 ,16.0 ,餅乾_堅果海苔,葷食,210,479_L1-17《豆之家》哇沙米翠果子(210g/包)_62_672_餅乾_堅果海苔
480,L1-18,《恰好》香香豆(330g/包),65,1560.00 ,恰好,13.0 ,5.0 ,24.0 ,餅乾_堅果海苔,素食,330,480_L1-18《恰好》香香豆(330g/包)_65_1560_餅乾_堅果海苔
481,L1-19,《恰好》綜合香香豆(300g/包),65,1560.00 ,恰好,13.0 ,5.0 ,24.0 ,餅乾_堅果海苔,素食,300,481_L1-19《恰好》綜合香香豆(300g/包)_65_1560_餅乾_堅果海苔
482,L1-20,《盛香珍》麻辣青豆(220g/包),49,1750.00 ,盛香珍,17.5 ,4.0 ,25.0 ,餅乾_堅果海苔,葷食,220,482_L1-20《盛香珍》麻辣青豆(220g/包)_49_1750_餅乾_堅果海苔
483,L1-21,《盛香珍》芥茉青豆(240g/包),50,1750.00 ,盛香珍,17.5 ,4.0 ,25.0 ,餅乾_堅果海苔,葷食,240,483_L1-21《盛香珍》芥茉青豆(240g/包)_50_1750_餅乾_堅果海苔
484,L1-22,《盛香珍》蒜香青豆(240g),49,1750.00 ,盛香珍,17.5 ,4.0 ,25.0 ,餅乾_堅果海苔,葷食,240,484_L1-22《盛香珍》蒜香青豆(240g)_49_1750_餅乾_堅果海苔
485,L1-23,《盛香珍》腰果(135g/包),99,1249.50 ,盛香珍,17.0 ,3.5 ,21.0 ,餅乾_堅果海苔,素食,135,485_L1-23《盛香珍》腰果(135g/包)_99_1249.5_餅乾_堅果海苔
486,L1-24,《盛香珍》杏仁果(160g/包),99,1249.50 ,盛香珍,17.0 ,3.5 ,21.0 ,餅乾_堅果海苔,素食,160,486_L1-24《盛香珍》杏仁果(160g/包)_99_1249.5_餅乾_堅果海苔
487,L1-25,《盛香珍》杏仁小魚(125g/包),99,1249.50 ,盛香珍,17.0 ,3.5 ,21.0 ,餅乾_堅果海苔,葷食,125,487_L1-25《盛香珍》杏仁小魚(125g/包)_99_1249.5_餅乾_堅果海苔
488,L1-26,《盛香珍》開心果(150g/包),92,882.00 ,盛香珍,14.0 ,3.5 ,18.0 ,餅乾_堅果海苔,素食,150,488_L1-26《盛香珍》開心果(150g/包)_92_882_餅乾_堅果海苔
489,L1-27,《義美》香蒜青豆(178g/包),42,1564.00 ,義美,17.0 ,4.0 ,23.0 ,餅乾_堅果海苔,葷食,178,489_L1-27《義美》香蒜青豆(178g/包)_42_1564_餅乾_堅果海苔
490,L1-28,《義美》芥末豌豆(151公克/包),40,1564.00 ,義美,17.0 ,4.0 ,23.0 ,餅乾_堅果海苔,葷食,151,490_L1-28《義美》芥末豌豆(151公克/包)_40_1564_餅乾_堅果海苔
491,L1-29,《義美》鹹酥碗豆(151g/包),40,1564.00 ,義美,17.0 ,4.0 ,23.0 ,餅乾_堅果海苔,素食,151,491_L1-29《義美》鹹酥碗豆(151g/包)_40_1564_餅乾_堅果海苔
492,L1-30,《義美》原味綜合纖果(155g/包),129,682.50 ,義美,13.0 ,3.5 ,15.0 ,餅乾_堅果海苔,素食,155,492_L1-30《義美》原味綜合纖果(155g/包)_129_682.5_餅乾_堅果海苔
493,L1-31,《義美》小魚櫻花蝦綜合果(104g/包),80,682.50 ,義美,13.0 ,3.5 ,15.0 ,餅乾_堅果海苔,葷食,104,493_L1-31《義美》小魚櫻花蝦綜合果(104g/包)_80_682.5_餅乾_堅果海苔
494,L1-32,《義美》腰果杏仁(114g/包),80,682.50 ,義美,13.0 ,15.0 ,3.5 ,餅乾_堅果海苔,素食,114,494_L1-32《義美》腰果杏仁(114g/包)_80_682.5_餅乾_堅果海苔
495,L1-33,《義美》核桃杏仁(114g/包),83,682.50 ,義美,13.0 ,15.0 ,3.5 ,餅乾_堅果海苔,素食,114,495_L1-33《義美》核桃杏仁(114g/包)_83_682.5_餅乾_堅果海苔
496,L1-34,《義美》小魚杏仁(104g/包),80,682.50 ,義美,13.0 ,15.0 ,3.5 ,餅乾_堅果海苔,葷食,104,496_L1-34《義美》小魚杏仁(104g/包)_80_682.5_餅乾_堅果海苔
497,L1-35,《義美》香脆杏仁(132g/包),80,682.50 ,義美,13.0 ,15.0 ,3.5 ,餅乾_堅果海苔,葷食,132,497_L1-35《義美》香脆杏仁(132g/包)_80_682.5_餅乾_堅果海苔
498,L1-36,《義美》蜜汁腰果(108g/包),80,682.50 ,義美,13.0 ,15.0 ,3.5 ,餅乾_堅果海苔,葷食,108,498_L1-36《義美》蜜汁腰果(108g/包)_80_682.5_餅乾_堅果海苔
